SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 23376 variables (0 bin, 23376 int, 0 impl, 0 cont) and 32920 constraints

solve problem
=============

presolving:
(round 1, fast)       17344 del vars, 19264 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11688 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 3856 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4216 clqs
(round 3, exhaustive) 21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 4, medium)     21200 del vars, 32936 del conss, 6184 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 5, exhaustive) 21200 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 6, exhaustive) 21440 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 7, exhaustive) 21440 del vars, 38936 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 8, fast)       21440 del vars, 39176 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
   (3.0s) probing: 1000/1936 (51.7%) - 0 fixings, 0 aggregations, 666964 implications, 0 bound changes
   (3.0s) probing: 1001/1936 (51.7%) - 0 fixings, 0 aggregations, 667698 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 21440 deleted vars, 39176 deleted constraints, 8344 added constraints, 3856 tightened bounds, 0 added holes, 0 changed sides, 16 changed coefficients
 0 implications, 73288 cliques
presolved problem has 1936 variables (1936 bin, 0 int, 0 impl, 0 cont) and 2088 constraints
     32 constraints of type <knapsack>
    376 constraints of type <setppc>
   1680 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.0s|     1 |     0 |     0 |     - | vbounds|   0 |1936 |2121 |3768 |   0 |  0 |  32 |   0 | 0.000000e+00 | 3.832000e+03 |    Inf | unknown
  3.0s|     1 |     0 |    97 |     - |   114M |   0 |1936 |2133 |3768 |   0 |  0 |  44 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   103 |     - |   116M |   0 |1936 |2140 |3772 |   4 |  1 |  52 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   150 |     - |   117M |   0 |1936 |2140 |3778 |  10 |  2 |  52 |   0 | 1.914565e+03 | 3.832000e+03 | 100.15%| unknown
  4.0s|     1 |     0 |   178 |     - |   119M |   0 |1936 |2140 |3782 |  14 |  3 |  52 |   0 | 1.925600e+03 | 3.832000e+03 |  99.00%| unknown
  4.0s|     1 |     0 |   206 |     - |   120M |   0 |1936 |2140 |3787 |  19 |  4 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
  4.0s|     1 |     0 |   207 |     - |   122M |   0 |1936 |2140 |3789 |  21 |  5 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
d 4.0s|     1 |     0 |   207 |     - |farkasdi|   0 |1936 |2140 |3789 |   0 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown
  4.0s|     1 |     0 |   207 |     - |   123M |   0 |1936 |2140 |3789 |  21 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.00
Solving Nodes      : 1
Primal Bound       : +1.93100000000000e+03 (2 solutions)
Dual Bound         : +1.93100000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 1931
M#0#3#1                                             1 	(obj:84)
__initC_448@1c0d                                    1 	(obj:0)
__initC_449@1c11                                    1 	(obj:0)
__initC_449@1c13                                    1 	(obj:0)
__initC_449@1c16                                    1 	(obj:0)
__initC_449@1c18                                    1 	(obj:0)
__initC_450@1c1c                                    1 	(obj:0)
__initC_450@1c1e                                    1 	(obj:0)
__initC_450@1c21                                    1 	(obj:0)
__initC_450@1c23                                    1 	(obj:0)
__initC_451@1c27                                    1 	(obj:0)
__initC_451@1c29                                    1 	(obj:0)
__initC_451@1c2c                                    1 	(obj:0)
__initC_451@1c2e                                    1 	(obj:0)
__initC_452@1c35                                    1 	(obj:0)
__initC_452@1c37                                    1 	(obj:0)
__initC_452@1c39                                    1 	(obj:0)
__initC_453@1c3d                                    1 	(obj:0)
__initC_453@1c3f                                    1 	(obj:0)
__initC_453@1c42                                    1 	(obj:0)
__initC_453@1c44                                    1 	(obj:0)
__initC_454@1c48                                    1 	(obj:0)
__initC_454@1c4a                                    1 	(obj:0)
__initC_454@1c4d                                    1 	(obj:0)
__initC_454@1c4f                                    1 	(obj:0)
__initC_455@1c53                                    1 	(obj:0)
__initC_455@1c55                                    1 	(obj:0)
__initC_455@1c58                                    1 	(obj:0)
__initC_455@1c5a                                    1 	(obj:0)
__initC_456@1c5e                                    1 	(obj:0)
__initC_456@1c60                                    1 	(obj:0)
__initC_456@1c63                                    1 	(obj:0)
__initC_456@1c65                                    1 	(obj:0)
__initC_457@1c69                                    1 	(obj:0)
__initC_457@1c6b                                    1 	(obj:0)
__initC_457@1c6e                                    1 	(obj:0)
__initC_457@1c70                                    1 	(obj:0)
__initC_458@1c74                                    1 	(obj:0)
__initC_458@1c76                                    1 	(obj:0)
__initC_458@1c79                                    1 	(obj:0)
__initC_458@1c7b                                    1 	(obj:0)
__initC_459@1c7f                                    1 	(obj:0)
__initC_459@1c81                                    1 	(obj:0)
__initC_459@1c84                                    1 	(obj:0)
__initC_459@1c86                                    1 	(obj:0)
__initC_460@1c8a                                    1 	(obj:0)
__initC_460@1c8c                                    1 	(obj:0)
__initC_460@1c8f                                    1 	(obj:0)
__initC_460@1c91                                    1 	(obj:0)
__initC_461@1c95                                    1 	(obj:0)
__initC_461@1c97                                    1 	(obj:0)
__initC_461@1c9a                                    1 	(obj:0)
__initC_461@1c9c                                    1 	(obj:0)
__initC_462@1ca0                                    1 	(obj:0)
__initC_462@1ca2                                    1 	(obj:0)
__initC_462@1ca8                                    1 	(obj:0)
__initC_463@1cab                                    1 	(obj:0)
__initC_463@1cad                                    1 	(obj:0)
__initC_463@1cb0                                    1 	(obj:0)
__initC_463@1cb2                                    1 	(obj:0)
__initC_464@1cb6                                    1 	(obj:0)
__initC_464@1cb8                                    1 	(obj:0)
__initC_464@1cbb                                    1 	(obj:0)
__initC_464@1cbd                                    1 	(obj:0)
__initC_465@1cc1                                    1 	(obj:0)
__initC_465@1cc3                                    1 	(obj:0)
__initC_465@1cc6                                    1 	(obj:0)
__initC_465@1cc8                                    1 	(obj:0)
__initC_466@1ccc                                    1 	(obj:0)
__initC_466@1cce                                    1 	(obj:0)
__initC_466@1cd1                                    1 	(obj:0)
__initC_466@1cd3                                    1 	(obj:0)
__initC_467@1cd7                                    1 	(obj:0)
__initC_467@1cd9                                    1 	(obj:0)
__initC_467@1cdc                                    1 	(obj:0)
__initC_467@1cde                                    1 	(obj:0)
__initC_468@1ce2                                    1 	(obj:0)
__initC_468@1ce4                                    1 	(obj:0)
__initC_468@1cea                                    1 	(obj:0)
__initC_469@1ced                                    1 	(obj:0)
__initC_469@1cef                                    1 	(obj:0)
__initC_469@1cf2                                    1 	(obj:0)
__initC_469@1cf4                                    1 	(obj:0)
__initC_470@1cf8                                    1 	(obj:0)
__initC_470@1cfa                                    1 	(obj:0)
__initC_470@1cfd                                    1 	(obj:0)
__initC_470@1cff                                    1 	(obj:0)
__initC_471@1d03                                    1 	(obj:0)
__initC_471@1d05                                    1 	(obj:0)
__initC_471@1d08                                    1 	(obj:0)
__initC_471@1d0a                                    1 	(obj:0)
__initC_472@1d0e                                    1 	(obj:0)
__initC_472@1d10                                    1 	(obj:0)
__initC_472@1d13                                    1 	(obj:0)
__initC_472@1d15                                    1 	(obj:0)
__initC_473@1d19                                    1 	(obj:0)
__initC_473@1d1b                                    1 	(obj:0)
__initC_473@1d1e                                    1 	(obj:0)
__initC_473@1d20                                    1 	(obj:0)
__initC_474@1d24                                    1 	(obj:0)
__initC_474@1d26                                    1 	(obj:0)
__initC_474@1d29                                    1 	(obj:0)
__initC_474@1d2b                                    1 	(obj:0)
__initC_475@1d2f                                    1 	(obj:0)
__initC_475@1d31                                    1 	(obj:0)
__initC_475@1d34                                    1 	(obj:0)
__initC_475@1d36                                    1 	(obj:0)
__initC_476@1d3a                                    1 	(obj:0)
__initC_476@1d3c                                    1 	(obj:0)
__initC_476@1d3f                                    1 	(obj:0)
__initC_476@1d41                                    1 	(obj:0)
__initC_477@1d45                                    1 	(obj:0)
__initC_477@1d47                                    1 	(obj:0)
__initC_477@1d4a                                    1 	(obj:0)
__initC_477@1d4c                                    1 	(obj:0)
__initC_478@1d53                                    1 	(obj:0)
__initC_478@1d55                                    1 	(obj:0)
__initC_478@1d57                                    1 	(obj:0)
__initC_479@1d5b                                    1 	(obj:0)
__initC_479@1d5d                                    1 	(obj:0)
__initC_479@1d60                                    1 	(obj:0)
__initC_479@1d62                                    1 	(obj:0)
__initC_480@1d66                                    1 	(obj:0)
__initC_480@1d68                                    1 	(obj:0)
__initC_480@1d6b                                    1 	(obj:0)
__initC_480@1d6d                                    1 	(obj:0)
__initC_481@1d71                                    1 	(obj:0)
__initC_481@1d73                                    1 	(obj:0)
__initC_481@1d76                                    1 	(obj:0)
__initC_481@1d78                                    1 	(obj:0)
__initC_482@1d7c                                    1 	(obj:0)
__initC_482@1d7e                                    1 	(obj:0)
__initC_482@1d81                                    1 	(obj:0)
__initC_482@1d83                                    1 	(obj:0)
__initC_483@1d87                                    1 	(obj:0)
__initC_483@1d89                                    1 	(obj:0)
__initC_483@1d8c                                    1 	(obj:0)
__initC_483@1d8e                                    1 	(obj:0)
__initC_484@1d92                                    1 	(obj:0)
__initC_484@1d94                                    1 	(obj:0)
__initC_484@1d97                                    1 	(obj:0)
__initC_484@1d99                                    1 	(obj:0)
__initC_485@1d9d                                    1 	(obj:0)
__initC_485@1d9f                                    1 	(obj:0)
__initC_485@1da5                                    1 	(obj:0)
__initC_486@1da8                                    1 	(obj:0)
__initC_486@1daa                                    1 	(obj:0)
__initC_486@1dad                                    1 	(obj:0)
__initC_486@1daf                                    1 	(obj:0)
__initC_487@1db3                                    1 	(obj:0)
__initC_487@1db5                                    1 	(obj:0)
__initC_487@1db8                                    1 	(obj:0)
__initC_487@1dba                                    1 	(obj:0)
__initC_488@1dbe                                    1 	(obj:0)
__initC_488@1dc0                                    1 	(obj:0)
__initC_488@1dc3                                    1 	(obj:0)
__initC_488@1dc5                                    1 	(obj:0)
__initC_489@1dc9                                    1 	(obj:0)
__initC_489@1dcb                                    1 	(obj:0)
__initC_489@1dce                                    1 	(obj:0)
__initC_489@1dd0                                    1 	(obj:0)
__initC_490@1dd4                                    1 	(obj:0)
__initC_490@1dd6                                    1 	(obj:0)
__initC_490@1dd9                                    1 	(obj:0)
__initC_490@1ddb                                    1 	(obj:0)
__initC_491@1ddf                                    1 	(obj:0)
__initC_491@1de1                                    1 	(obj:0)
__initC_491@1de4                                    1 	(obj:0)
__initC_491@1de6                                    1 	(obj:0)
__initC_492@1dea                                    1 	(obj:0)
__initC_492@1dec                                    1 	(obj:0)
__initC_492@1def                                    1 	(obj:0)
__initC_492@1df1                                    1 	(obj:0)
__initC_493@1df5                                    1 	(obj:0)
__initC_493@1df7                                    1 	(obj:0)
__initC_493@1dfa                                    1 	(obj:0)
__initC_493@1dfc                                    1 	(obj:0)
__initC_494@1e03                                    1 	(obj:0)
__initC_494@1e05                                    1 	(obj:0)
__initC_494@1e07                                    1 	(obj:0)
__initC_495@1e0b                                    1 	(obj:0)
__initC_495@1e0d                                    1 	(obj:0)
__initC_495@1e10                                    1 	(obj:0)
__initC_495@1e12                                    1 	(obj:0)
__initC_496@1e16                                    1 	(obj:0)
__initC_496@1e18                                    1 	(obj:0)
__initC_496@1e1b                                    1 	(obj:0)
__initC_496@1e1d                                    1 	(obj:0)
__initC_497@1e21                                    1 	(obj:0)
__initC_497@1e23                                    1 	(obj:0)
__initC_497@1e26                                    1 	(obj:0)
__initC_497@1e28                                    1 	(obj:0)
__initC_498@1e2c                                    1 	(obj:0)
__initC_498@1e2e                                    1 	(obj:0)
__initC_498@1e31                                    1 	(obj:0)
__initC_498@1e33                                    1 	(obj:0)
__initC_499@1e37                                    1 	(obj:0)
__initC_499@1e39                                    1 	(obj:0)
__initC_499@1e3c                                    1 	(obj:0)
__initC_499@1e3e                                    1 	(obj:0)
__initC_500@1e42                                    1 	(obj:0)
__initC_500@1e44                                    1 	(obj:0)
__initC_500@1e47                                    1 	(obj:0)
