SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 39162 variables (0 bin, 39162 int, 0 impl, 0 cont) and 55194 constraints

solve problem
=============

presolving:
(round 1, fast)       31508 del vars, 38724 del conss, 0 add conss, 16744 chg bounds, 520 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14220 clqs
(round 2, fast)       32868 del vars, 41452 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
(round 3, fast)       32868 del vars, 42100 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 4212 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     37092 del vars, 55194 del conss, 4666 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 3368 clqs
(round 5, fast)       37092 del vars, 55198 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 6, exhaustive) 37092 del vars, 55246 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 7, fast)       37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3344 clqs
(round 8, exhaustive) 37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 9, medium)     37116 del vars, 55314 del conss, 4982 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 10, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 11, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 12, exhaustive) 37432 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 13, exhaustive) 37432 del vars, 59722 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 14, fast)       37432 del vars, 60038 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
   (1.0s) probing: 411/1730 (23.8%) - 0 fixings, 0 aggregations, 38320 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (15 rounds: 15 fast, 9 medium, 7 exhaustive):
 37432 deleted vars, 60038 deleted constraints, 6662 added constraints, 16744 tightened bounds, 0 added holes, 582 changed sides, 160 changed coefficients
 0 implications, 41032 cliques
presolved problem has 1730 variables (1730 bin, 0 int, 0 impl, 0 cont) and 1818 constraints
     88 constraints of type <knapsack>
    616 constraints of type <setppc>
   1048 constraints of type <and>
     66 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   225 |     - | vbounds|   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1124 |     - |   170M |   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  1978 |     - |   173M |   0 |1730 |1969 |2884 |  18 |  1 |  81 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2474 |     - |   177M |   0 |1730 |1971 |2914 |  48 |  2 |  83 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2715 |     - |   184M |   0 |1730 |1973 |2944 |  78 |  3 |  85 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  2985 |     - |   189M |   0 |1730 |1974 |2960 |  94 |  4 |  86 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3277 |     - |   197M |   0 |1730 |1977 |2972 | 106 |  5 |  89 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3534 |     - |   198M |   0 |1730 |1979 |2990 | 124 |  6 |  91 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4210 |     - |   204M |   0 |1730 |1980 |3009 | 143 |  7 |  92 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4507 |     - |   209M |   0 |1730 |1983 |3036 | 170 |  8 |  95 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5001 |     - |   213M |   0 |1730 |1985 |3057 | 191 |  9 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5510 |     - |   218M |   0 |1730 |1985 |3080 | 214 | 10 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5972 |     - |   219M |   0 |1730 |1987 |3102 | 236 | 11 |  99 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  6.0s|     1 |     2 | 13241 |     - |   221M |   0 |1730 |1995 |3102 | 236 | 11 | 107 |  11 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
* 6.0s|     6 |     5 | 15418 |1934.2 |    LP  |   5 |1730 |1995 |3064 | 258 |  0 | 107 |  11 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*11.0s|    18 |    17 | 20267 | 854.1 |    LP  |  16 |1730 |1995 |3071 | 333 |  0 | 107 | 245 | 1.000000e+00 | 1.700000e+01 |1600.00%| unknown
d17.0s|    29 |    30 | 27107 | 762.9 |pscostdi|  16 |1730 |1995 |3155 |   0 |  2 | 107 | 401 | 1.000000e+00 | 1.500000e+01 |1400.00%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 20.00
Solving Nodes      : 64
Primal Bound       : +1.50000000000000e+01 (4 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 1400.00 %

primal solution (original space):
=================================

objective value:                                   15
__initC_215@6d3f                                    1 	(obj:0)
__initC_215@6d42                                    1 	(obj:0)
__initC_215@6d44                                    1 	(obj:0)
__initC_215@6d48                                    1 	(obj:0)
__initC_215@6d4a                                    1 	(obj:0)
__initC_215@6d4d                                    1 	(obj:0)
__initC_215@6d4f                                    1 	(obj:0)
__initC_215@6d53                                    1 	(obj:0)
__initC_215@6d55                                    1 	(obj:0)
__initC_215@6d5b                                    1 	(obj:0)
__initC_215@6d61                                    1 	(obj:0)
__initC_215@6d63                                    1 	(obj:0)
__initC_215@6d65                                    1 	(obj:0)
__initC_215@6d69                                    1 	(obj:0)
__initC_215@6d6b                                    1 	(obj:0)
__initC_215@6d6e                                    1 	(obj:0)
__initC_215@6d70                                    1 	(obj:0)
__initC_215@6d74                                    1 	(obj:0)
__initC_215@6d76                                    1 	(obj:0)
__initC_215@6d79                                    1 	(obj:0)
__initC_215@6d7b                                    1 	(obj:0)
__initC_215@6d7f                                    1 	(obj:0)
__initC_215@6d81                                    1 	(obj:0)
__initC_215@6d84                                    1 	(obj:0)
__initC_215@6d86                                    1 	(obj:0)
__initC_215@6d8a                                    1 	(obj:0)
__initC_215@6d8c                                    1 	(obj:0)
__initC_215@6d8f                                    1 	(obj:0)
__initC_215@6d91                                    1 	(obj:0)
__initC_215@6d95                                    1 	(obj:0)
__initC_215@6d97                                    1 	(obj:0)
__initC_215@6d9a                                    1 	(obj:0)
__initC_215@6d9c                                    1 	(obj:0)
__initC_216@6da0                                    1 	(obj:0)
__initC_216@6da2                                    1 	(obj:0)
__initC_216@6da5                                    1 	(obj:0)
__initC_216@6da7                                    1 	(obj:0)
__initC_216@6dab                                    1 	(obj:0)
__initC_216@6dad                                    1 	(obj:0)
__initC_216@6db0                                    1 	(obj:0)
__initC_216@6db2                                    1 	(obj:0)
__initC_216@6db6                                    1 	(obj:0)
__initC_216@6db8                                    1 	(obj:0)
__initC_216@6dbb                                    1 	(obj:0)
__initC_216@6dbd                                    1 	(obj:0)
__initC_216@6dc1                                    1 	(obj:0)
__initC_216@6dc3                                    1 	(obj:0)
__initC_216@6dc6                                    1 	(obj:0)
__initC_216@6dc8                                    1 	(obj:0)
__initC_216@6dcc                                    1 	(obj:0)
__initC_216@6dce                                    1 	(obj:0)
__initC_216@6dd1                                    1 	(obj:0)
__initC_216@6dd3                                    1 	(obj:0)
__initC_216@6dd7                                    1 	(obj:0)
__initC_216@6dd9                                    1 	(obj:0)
__initC_216@6ddf                                    1 	(obj:0)
__initC_216@6de5                                    1 	(obj:0)
__initC_216@6de7                                    1 	(obj:0)
__initC_216@6de9                                    1 	(obj:0)
__initC_216@6ded                                    1 	(obj:0)
__initC_216@6def                                    1 	(obj:0)
__initC_216@6df2                                    1 	(obj:0)
__initC_216@6df4                                    1 	(obj:0)
__initC_216@6df8                                    1 	(obj:0)
__initC_216@6dfa                                    1 	(obj:0)
__initC_216@6dfd                                    1 	(obj:0)
__initC_216@6dff                                    1 	(obj:0)
__initC_216@6e03                                    1 	(obj:0)
__initC_216@6e05                                    1 	(obj:0)
__initC_216@6e08                                    1 	(obj:0)
__initC_216@6e0a                                    1 	(obj:0)
__initC_217@6e0e                                    1 	(obj:0)
__initC_217@6e10                                    1 	(obj:0)
__initC_217@6e13                                    1 	(obj:0)
__initC_217@6e15                                    1 	(obj:0)
__initC_217@6e19                                    1 	(obj:0)
__initC_217@6e1b                                    1 	(obj:0)
__initC_217@6e1e                                    1 	(obj:0)
__initC_217@6e20                                    1 	(obj:0)
__initC_217@6e24                                    1 	(obj:0)
__initC_217@6e26                                    1 	(obj:0)
__initC_217@6e29                                    1 	(obj:0)
__initC_217@6e2b                                    1 	(obj:0)
__initC_217@6e2f                                    1 	(obj:0)
__initC_217@6e31                                    1 	(obj:0)
__initC_217@6e34                                    1 	(obj:0)
__initC_217@6e36                                    1 	(obj:0)
__initC_217@6e3a                                    1 	(obj:0)
__initC_217@6e3c                                    1 	(obj:0)
__initC_217@6e3f                                    1 	(obj:0)
__initC_217@6e41                                    1 	(obj:0)
__initC_217@6e45                                    1 	(obj:0)
__initC_217@6e47                                    1 	(obj:0)
__initC_217@6e4a                                    1 	(obj:0)
__initC_217@6e4c                                    1 	(obj:0)
__initC_217@6e50                                    1 	(obj:0)
__initC_217@6e52                                    1 	(obj:0)
__initC_217@6e55                                    1 	(obj:0)
__initC_217@6e57                                    1 	(obj:0)
__initC_217@6e5b                                    1 	(obj:0)
__initC_217@6e5d                                    1 	(obj:0)
__initC_217@6e60                                    1 	(obj:0)
__initC_217@6e62                                    1 	(obj:0)
__initC_217@6e69                                    1 	(obj:0)
__initC_217@6e6e                                    1 	(obj:0)
__initC_217@6e6f                                    1 	(obj:0)
__initC_217@6e71                                    1 	(obj:0)
__initC_217@6e73                                    1 	(obj:0)
__initC_217@6e76                                    1 	(obj:0)
__initC_217@6e78                                    1 	(obj:0)
__initC_218@6e7c                                    1 	(obj:0)
__initC_218@6e7e                                    1 	(obj:0)
__initC_218@6e81                                    1 	(obj:0)
__initC_218@6e83                                    1 	(obj:0)
__initC_218@6e87                                    1 	(obj:0)
__initC_218@6e89                                    1 	(obj:0)
__initC_218@6e8c                                    1 	(obj:0)
__initC_218@6e8e                                    1 	(obj:0)
__initC_218@6e92                                    1 	(obj:0)
__initC_218@6e94                                    1 	(obj:0)
__initC_218@6e97                                    1 	(obj:0)
__initC_218@6e99                                    1 	(obj:0)
__initC_218@6e9d                                    1 	(obj:0)
__initC_218@6e9f                                    1 	(obj:0)
__initC_218@6ea2                                    1 	(obj:0)
__initC_218@6ea4                                    1 	(obj:0)
__initC_218@6ea8                                    1 	(obj:0)
__initC_218@6eaa                                    1 	(obj:0)
__initC_218@6ead                                    1 	(obj:0)
__initC_218@6eaf                                    1 	(obj:0)
__initC_218@6eb3                                    1 	(obj:0)
__initC_218@6eb5                                    1 	(obj:0)
__initC_218@6eb8                                    1 	(obj:0)
__initC_218@6eba                                    1 	(obj:0)
__initC_218@6ebe                                    1 	(obj:0)
__initC_218@6ec0                                    1 	(obj:0)
__initC_218@6ec3                                    1 	(obj:0)
__initC_218@6ec5                                    1 	(obj:0)
__initC_218@6ec9                                    1 	(obj:0)
__initC_218@6ecb                                    1 	(obj:0)
__initC_218@6ece                                    1 	(obj:0)
__initC_218@6ed0                                    1 	(obj:0)
__initC_218@6ed4                                    1 	(obj:0)
__initC_218@6ed6                                    1 	(obj:0)
__initC_218@6ed9                                    1 	(obj:0)
__initC_218@6edb                                    1 	(obj:0)
__initC_218@6edf                                    1 	(obj:0)
__initC_218@6ee1                                    1 	(obj:0)
__initC_218@6ee7                                    1 	(obj:0)
__initC_219@6eed                                    1 	(obj:0)
__initC_219@6eef                                    1 	(obj:0)
__initC_219@6ef1                                    1 	(obj:0)
__initC_219@6ef5                                    1 	(obj:0)
__initC_219@6ef7                                    1 	(obj:0)
__initC_219@6efa                                    1 	(obj:0)
__initC_219@6efc                                    1 	(obj:0)
__initC_219@6f00                                    1 	(obj:0)
__initC_219@6f02                                    1 	(obj:0)
__initC_219@6f05                                    1 	(obj:0)
__initC_219@6f07                                    1 	(obj:0)
__initC_219@6f0b                                    1 	(obj:0)
__initC_219@6f0d                                    1 	(obj:0)
__initC_219@6f10                                    1 	(obj:0)
__initC_219@6f12                                    1 	(obj:0)
__initC_219@6f16                                    1 	(obj:0)
__initC_219@6f18                                    1 	(obj:0)
__initC_219@6f1b                                    1 	(obj:0)
__initC_219@6f1d                                    1 	(obj:0)
__initC_219@6f21                                    1 	(obj:0)
__initC_219@6f23                                    1 	(obj:0)
__initC_219@6f26                                    1 	(obj:0)
__initC_219@6f28                                    1 	(obj:0)
__initC_219@6f2c                                    1 	(obj:0)
__initC_219@6f2e                                    1 	(obj:0)
__initC_219@6f31                                    1 	(obj:0)
__initC_219@6f33                                    1 	(obj:0)
__initC_219@6f37                                    1 	(obj:0)
__initC_219@6f39                                    1 	(obj:0)
__initC_219@6f3c                                    1 	(obj:0)
__initC_219@6f3e                                    1 	(obj:0)
__initC_219@6f42                                    1 	(obj:0)
__initC_219@6f44                                    1 	(obj:0)
__initC_219@6f47                                    1 	(obj:0)
__initC_219@6f49                                    1 	(obj:0)
__initC_219@6f4d                                    1 	(obj:0)
__initC_219@6f4f                                    1 	(obj:0)
__initC_219@6f52                                    1 	(obj:0)
__initC_219@6f54                                    1 	(obj:0)
__initC_220@6f58                                    1 	(obj:0)
__initC_220@6f5a                                    1 	(obj:0)
__initC_220@6f5d                                    1 	(obj:0)
__initC_220@6f5f                                    1 	(obj:0)
__initC_220@6f63                                    1 	(obj:0)
__initC_220@6f65                                    1 	(obj:0)
__initC_220@6f68                                    1 	(obj:0)
__initC_220@6f6a                                    1 	(obj:0)
__initC_220@6f71                                    1 	(obj:0)
__initC_220@6f73                                    1 	(obj:0)
__initC_220@6f75                                    1 	(obj:0)
__initC_220@6f79                                    1 	(obj:0)
__initC_220@6f7b                                    1 	(obj:0)
__initC_220@6f7e                                    1 	(obj:0)
__initC_220@6f80                                    1 	(obj:0)
__initC_220@6f84                                    1 	(obj:0)
__initC_220@6f86                                    1 	(obj:0)
__initC_220@6f8c                                    1 	(obj:0)
__initC_220@6f8f                                    1 	(obj:0)
__initC_220@6f91                                    1 	(obj:0)
__initC_220@6f94                                    1 	(obj:0)
__initC_220@6f96                                    1 	(obj:0)
__initC_220@6f9a                                    1 	(obj:0)
__initC_220@6f9c                                    1 	(obj:0)
__initC_220@6f9f                                    1 	(obj:0)
__initC_220@6fa1                                    1 	(obj:0)
__initC_220@6fa5                                    1 	(obj:0)
__initC_220@6fa7                                    1 	(obj:0)
__initC_220@6faa                                    1 	(obj:0)
__initC_220@6fac                                    1 	(obj:0)
__initC_220@6fb0                                    1 	(obj:0)
__initC_220@6fb2                                    1 	(obj:0)
__initC_220@6fb5                                    1 	(obj:0)
__initC_220@6fb7                                    1 	(obj:0)
__initC_220@6fbb                                    1 	(obj:0)
__initC_220@6fbd                                    1 	(obj:0)
__initC_220@6fc0                                    1 	(obj:0)
__initC_220@6fc2                                    1 	(obj:0)
__initC_221@6fc6                                    1 	(obj:0)
__initC_221@6fc8                                    1 	(obj:0)
__initC_221@6fcb                                    1 	(obj:0)
__initC_221@6fcd                                    1 	(obj:0)
__initC_221@6fd1                                    1 	(obj:0)
__initC_221@6fd3                                    1 	(obj:0)
__initC_221@6fd6                                    1 	(obj:0)
__initC_221@6fd8                                    1 	(obj:0)
__initC_221@6fdc                                    1 	(obj:0)
__initC_221@6fde                                    1 	(obj:0)
__initC_221@6fe1                                    1 	(obj:0)
__initC_221@6fe3                                    1 	(obj:0)
__initC_221@6fe7                                    1 	(obj:0)
__initC_221@6fe9                                    1 	(obj:0)
__initC_221@6fef                                    1 	(obj:0)
__initC_221@6ff5                                    1 	(obj:0)
__initC_221@6ff7                                    1 	(obj:0)
__initC_221@6ff9                                    1 	(obj:0)
__initC_221@6ffd                                    1 	(obj:0)
__initC_221@6fff                                    1 	(obj:0)
__initC_221@7002                                    1 	(obj:0)
__initC_221@7004                                    1 	(obj:0)
__initC_221@7008                                    1 	(obj:0)
__initC_221@700a                                    1 	(obj:0)
__initC_221@700d                                    1 	(obj:0)
__initC_221@700f                                    1 	(obj:0)
__initC_221@7013                                    1 	(obj:0)
__initC_221@7015                                    1 	(obj:0)
__initC_221@7018                                    1 	(obj:0)
__initC_221@701a                                    1 	(obj:0)
__initC_221@701e                                    1 	(obj:0)
__initC_221@7020                                    1 	(obj:0)
__initC_221@7023                                    1 	(obj:0)
__initC_221@7025                                    1 	(obj:0)
__initC_221@7029                                    1 	(obj:0)
__initC_221@702b                                    1 	(obj:0)
__initC_221@702e                                    1 	(obj:0)
__initC_221@7030                                    1 	(obj:0)
__initC_222@7034                                    1 	(obj:0)
