SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 70128 variables (0 bin, 70128 int, 0 impl, 0 cont) and 99234 constraints

solve problem
=============

presolving:
(round 1, fast)       52032 del vars, 58506 del conss, 0 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34824 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 11568 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12408 clqs
(round 3, exhaustive) 63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 4, medium)     63600 del vars, 99282 del conss, 18312 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 5, exhaustive) 63600 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 6, exhaustive) 64320 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 7, exhaustive) 64320 del vars, 117282 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 8, fast)       64320 del vars, 118002 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
   (4.0s) probing: 1000/5808 (17.2%) - 0 fixings, 0 aggregations, 625772 implications, 0 bound changes
   (4.0s) probing: 1001/5808 (17.2%) - 0 fixings, 0 aggregations, 626720 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 64320 deleted vars, 118002 deleted constraints, 24792 added constraints, 11568 tightened bounds, 0 added holes, 708 changed sides, 48 changed coefficients
 0 implications, 220338 cliques
presolved problem has 5808 variables (5808 bin, 0 int, 0 impl, 0 cont) and 6024 constraints
     96 constraints of type <knapsack>
    888 constraints of type <setppc>
   5040 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.0s|     1 |     0 |     0 |     - | vbounds|   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 0.000000e+00 | 1.271100e+04 |    Inf | unknown
  5.0s|     1 |     0 |   863 |     - |   311M |   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
  9.0s|     1 |     0 |   989 |     - |   316M |   0 |5808 |6149 |  11k|  17 |  1 | 125 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
 10.0s|     1 |     0 |  1306 |     - |   319M |   0 |5808 |6156 |  11k|  30 |  2 | 132 |   0 | 6.857869e+03 | 1.271100e+04 |  85.35%| unknown
 11.0s|     1 |     0 |  1515 |     - |   321M |   0 |5808 |6160 |  11k|  43 |  3 | 136 |   0 | 6.894192e+03 | 1.271100e+04 |  84.37%| unknown
 11.0s|     1 |     0 |  1691 |     - |   322M |   0 |5808 |6167 |  11k|  54 |  4 | 143 |   0 | 6.963167e+03 | 1.271100e+04 |  82.55%| unknown
 12.0s|     1 |     0 |  1882 |     - |   326M |   0 |5808 |6171 |  11k|  66 |  5 | 147 |   0 | 6.985500e+03 | 1.271100e+04 |  81.96%| unknown
 13.0s|     1 |     0 |  2148 |     - |   328M |   0 |5808 |6178 |  11k|  73 |  6 | 154 |   0 | 6.986640e+03 | 1.271100e+04 |  81.93%| unknown
 13.0s|     1 |     0 |  2600 |     - |   329M |   0 |5808 |6184 |  11k|  84 |  7 | 160 |   0 | 7.073950e+03 | 1.271100e+04 |  79.69%| unknown
 14.0s|     1 |     0 |  2899 |     - |   332M |   0 |5808 |6190 |  11k|  99 |  8 | 166 |   0 | 7.083562e+03 | 1.271100e+04 |  79.44%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 14.00
Solving Nodes      : 1
Primal Bound       : +1.27110000000000e+04 (1 solutions)
Dual Bound         : +7.08356218905473e+03
Gap                : 79.44 %

primal solution (original space):
=================================

objective value:                                12711
M#0#4#0                                             1 	(obj:174)
__initC_162@6018                                    1 	(obj:0)
__initC_162@601a                                    1 	(obj:0)
__initC_162@601d                                    1 	(obj:0)
__initC_162@601f                                    1 	(obj:0)
__initC_162@6023                                    1 	(obj:0)
__initC_162@6025                                    1 	(obj:0)
__initC_162@6028                                    1 	(obj:0)
__initC_162@602a                                    1 	(obj:0)
__initC_162@602e                                    1 	(obj:0)
__initC_162@6030                                    1 	(obj:0)
__initC_162@6033                                    1 	(obj:0)
__initC_162@6035                                    1 	(obj:0)
__initC_162@6039                                    1 	(obj:0)
__initC_162@603b                                    1 	(obj:0)
__initC_162@603e                                    1 	(obj:0)
__initC_162@6040                                    1 	(obj:0)
__initC_162@6044                                    1 	(obj:0)
__initC_162@6046                                    1 	(obj:0)
__initC_162@6049                                    1 	(obj:0)
__initC_162@604b                                    1 	(obj:0)
__initC_162@604f                                    1 	(obj:0)
__initC_162@6051                                    1 	(obj:0)
__initC_162@6054                                    1 	(obj:0)
__initC_162@6056                                    1 	(obj:0)
__initC_162@605a                                    1 	(obj:0)
__initC_162@605c                                    1 	(obj:0)
__initC_162@605f                                    1 	(obj:0)
__initC_162@6061                                    1 	(obj:0)
__initC_162@6068                                    1 	(obj:0)
__initC_162@606d                                    1 	(obj:0)
__initC_162@606e                                    1 	(obj:0)
__initC_163@6070                                    1 	(obj:0)
__initC_163@6072                                    1 	(obj:0)
__initC_163@6075                                    1 	(obj:0)
__initC_163@6077                                    1 	(obj:0)
__initC_163@607b                                    1 	(obj:0)
__initC_163@607d                                    1 	(obj:0)
__initC_163@6080                                    1 	(obj:0)
__initC_163@6082                                    1 	(obj:0)
__initC_163@6086                                    1 	(obj:0)
__initC_163@6088                                    1 	(obj:0)
__initC_163@608b                                    1 	(obj:0)
__initC_163@608d                                    1 	(obj:0)
__initC_163@6091                                    1 	(obj:0)
__initC_163@6093                                    1 	(obj:0)
__initC_163@6096                                    1 	(obj:0)
__initC_163@6098                                    1 	(obj:0)
__initC_163@609c                                    1 	(obj:0)
__initC_163@609e                                    1 	(obj:0)
__initC_163@60a1                                    1 	(obj:0)
__initC_163@60a3                                    1 	(obj:0)
__initC_163@60a7                                    1 	(obj:0)
__initC_163@60a9                                    1 	(obj:0)
__initC_163@60ac                                    1 	(obj:0)
__initC_163@60ae                                    1 	(obj:0)
__initC_163@60b2                                    1 	(obj:0)
__initC_163@60b4                                    1 	(obj:0)
__initC_163@60b7                                    1 	(obj:0)
__initC_163@60b9                                    1 	(obj:0)
__initC_163@60bd                                    1 	(obj:0)
__initC_163@60bf                                    1 	(obj:0)
__initC_163@60c2                                    1 	(obj:0)
__initC_163@60c4                                    1 	(obj:0)
__initC_163@60c8                                    1 	(obj:0)
__initC_163@60ca                                    1 	(obj:0)
__initC_163@60cd                                    1 	(obj:0)
__initC_163@60cf                                    1 	(obj:0)
__initC_163@60d3                                    1 	(obj:0)
__initC_163@60d5                                    1 	(obj:0)
__initC_163@60d8                                    1 	(obj:0)
__initC_163@60da                                    1 	(obj:0)
__initC_164@60de                                    1 	(obj:0)
__initC_164@60e0                                    1 	(obj:0)
__initC_164@60e3                                    1 	(obj:0)
__initC_164@60e5                                    1 	(obj:0)
__initC_164@60e9                                    1 	(obj:0)
__initC_164@60eb                                    1 	(obj:0)
__initC_164@60ee                                    1 	(obj:0)
__initC_164@60f0                                    1 	(obj:0)
__initC_164@60f4                                    1 	(obj:0)
__initC_164@60f6                                    1 	(obj:0)
__initC_164@60f9                                    1 	(obj:0)
__initC_164@60fb                                    1 	(obj:0)
__initC_164@60ff                                    1 	(obj:0)
__initC_164@6101                                    1 	(obj:0)
__initC_164@6104                                    1 	(obj:0)
__initC_164@6106                                    1 	(obj:0)
__initC_164@610a                                    1 	(obj:0)
__initC_164@610c                                    1 	(obj:0)
__initC_164@6112                                    1 	(obj:0)
__initC_164@6118                                    1 	(obj:0)
__initC_164@611a                                    1 	(obj:0)
__initC_164@611c                                    1 	(obj:0)
__initC_164@6120                                    1 	(obj:0)
__initC_164@6122                                    1 	(obj:0)
__initC_164@6125                                    1 	(obj:0)
__initC_164@6127                                    1 	(obj:0)
__initC_164@612b                                    1 	(obj:0)
__initC_164@612d                                    1 	(obj:0)
__initC_164@6130                                    1 	(obj:0)
__initC_164@6132                                    1 	(obj:0)
__initC_164@6136                                    1 	(obj:0)
__initC_164@6138                                    1 	(obj:0)
__initC_164@613b                                    1 	(obj:0)
__initC_164@613d                                    1 	(obj:0)
__initC_164@6141                                    1 	(obj:0)
__initC_164@6143                                    1 	(obj:0)
__initC_164@6146                                    1 	(obj:0)
__initC_164@6148                                    1 	(obj:0)
__initC_165@614c                                    1 	(obj:0)
__initC_165@614e                                    1 	(obj:0)
__initC_165@6151                                    1 	(obj:0)
__initC_165@6153                                    1 	(obj:0)
__initC_165@6157                                    1 	(obj:0)
__initC_165@6159                                    1 	(obj:0)
__initC_165@615c                                    1 	(obj:0)
__initC_165@615e                                    1 	(obj:0)
__initC_165@6162                                    1 	(obj:0)
__initC_165@6164                                    1 	(obj:0)
__initC_165@6167                                    1 	(obj:0)
__initC_165@6169                                    1 	(obj:0)
__initC_165@616d                                    1 	(obj:0)
__initC_165@616f                                    1 	(obj:0)
__initC_165@6172                                    1 	(obj:0)
__initC_165@6174                                    1 	(obj:0)
__initC_165@6178                                    1 	(obj:0)
__initC_165@617a                                    1 	(obj:0)
__initC_165@617d                                    1 	(obj:0)
__initC_165@617f                                    1 	(obj:0)
__initC_165@6183                                    1 	(obj:0)
__initC_165@6185                                    1 	(obj:0)
__initC_165@6188                                    1 	(obj:0)
__initC_165@618a                                    1 	(obj:0)
__initC_165@618e                                    1 	(obj:0)
__initC_165@6190                                    1 	(obj:0)
__initC_165@6193                                    1 	(obj:0)
__initC_165@6195                                    1 	(obj:0)
__initC_165@6199                                    1 	(obj:0)
__initC_165@619b                                    1 	(obj:0)
__initC_165@619e                                    1 	(obj:0)
__initC_165@61a0                                    1 	(obj:0)
__initC_165@61a4                                    1 	(obj:0)
__initC_165@61a6                                    1 	(obj:0)
__initC_165@61a9                                    1 	(obj:0)
__initC_165@61ab                                    1 	(obj:0)
__initC_165@61af                                    1 	(obj:0)
__initC_165@61b1                                    1 	(obj:0)
__initC_165@61b4                                    1 	(obj:0)
__initC_165@61b6                                    1 	(obj:0)
__initC_166@61ba                                    1 	(obj:0)
__initC_166@61bc                                    1 	(obj:0)
__initC_166@61c2                                    1 	(obj:0)
__initC_166@61c8                                    1 	(obj:0)
__initC_166@61ca                                    1 	(obj:0)
__initC_166@61cc                                    1 	(obj:0)
__initC_166@61d0                                    1 	(obj:0)
__initC_166@61d2                                    1 	(obj:0)
__initC_166@61d5                                    1 	(obj:0)
__initC_166@61d7                                    1 	(obj:0)
__initC_166@61db                                    1 	(obj:0)
__initC_166@61dd                                    1 	(obj:0)
__initC_166@61e0                                    1 	(obj:0)
__initC_166@61e2                                    1 	(obj:0)
__initC_166@61e6                                    1 	(obj:0)
__initC_166@61e8                                    1 	(obj:0)
__initC_166@61eb                                    1 	(obj:0)
__initC_166@61ed                                    1 	(obj:0)
__initC_166@61f1                                    1 	(obj:0)
__initC_166@61f3                                    1 	(obj:0)
__initC_166@61f6                                    1 	(obj:0)
__initC_166@61f8                                    1 	(obj:0)
__initC_166@61fc                                    1 	(obj:0)
__initC_166@61fe                                    1 	(obj:0)
__initC_166@6201                                    1 	(obj:0)
__initC_166@6203                                    1 	(obj:0)
__initC_166@6207                                    1 	(obj:0)
__initC_166@6209                                    1 	(obj:0)
__initC_166@620c                                    1 	(obj:0)
__initC_166@620e                                    1 	(obj:0)
__initC_166@6212                                    1 	(obj:0)
__initC_166@6214                                    1 	(obj:0)
__initC_166@6217                                    1 	(obj:0)
__initC_166@6219                                    1 	(obj:0)
__initC_166@621d                                    1 	(obj:0)
__initC_166@621f                                    1 	(obj:0)
__initC_166@6222                                    1 	(obj:0)
__initC_166@6224                                    1 	(obj:0)
__initC_167@6228                                    1 	(obj:0)
__initC_167@622a                                    1 	(obj:0)
__initC_167@622d                                    1 	(obj:0)
__initC_167@622f                                    1 	(obj:0)
__initC_167@6233                                    1 	(obj:0)
__initC_167@6235                                    1 	(obj:0)
__initC_167@6238                                    1 	(obj:0)
__initC_167@623a                                    1 	(obj:0)
__initC_167@623e                                    1 	(obj:0)
__initC_167@6240                                    1 	(obj:0)
__initC_167@6243                                    1 	(obj:0)
__initC_167@6245                                    1 	(obj:0)
__initC_167@6249                                    1 	(obj:0)
__initC_167@624b                                    1 	(obj:0)
__initC_167@624e                                    1 	(obj:0)
__initC_167@6250                                    1 	(obj:0)
__initC_167@6254                                    1 	(obj:0)
__initC_167@6256                                    1 	(obj:0)
__initC_167@6259                                    1 	(obj:0)
__initC_167@625b                                    1 	(obj:0)
__initC_167@625f                                    1 	(obj:0)
__initC_167@6261                                    1 	(obj:0)
__initC_167@6264                                    1 	(obj:0)
__initC_167@6266                                    1 	(obj:0)
__initC_167@626a                                    1 	(obj:0)
__initC_167@626c                                    1 	(obj:0)
__initC_167@626f                                    1 	(obj:0)
__initC_167@6271                                    1 	(obj:0)
__initC_167@6278                                    1 	(obj:0)
__initC_167@627a                                    1 	(obj:0)
__initC_167@627c                                    1 	(obj:0)
__initC_167@6280                                    1 	(obj:0)
__initC_167@6282                                    1 	(obj:0)
__initC_167@6285                                    1 	(obj:0)
