SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 70608 variables (0 bin, 70608 int, 0 impl, 0 cont) and 99600 constraints

solve problem
=============

presolving:
(round 1, fast)       61569 del vars, 79760 del conss, 0 add conss, 38865 chg bounds, 731 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16887 clqs
(round 2, fast)       64322 del vars, 85247 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
(round 3, fast)       64322 del vars, 86573 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (22 rounds): 4484 aggregations, 84 fixings, 0 bound changes
(round 4, medium)     68890 del vars, 99600 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 5, exhaustive) 68890 del vars, 99601 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 3729 upgd conss, 0 impls, 2647 clqs
(round 6, medium)     68890 del vars, 99878 del conss, 4128 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 7, fast)       68890 del vars, 99880 del conss, 4130 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 8, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 9, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 10, exhaustive) 68890 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 11, exhaustive) 68926 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 12, exhaustive) 68926 del vars, 102957 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 13, fast)       68926 del vars, 102991 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 14, exhaustive) 68926 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 15, exhaustive) 68951 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 173 chg coeffs, 3729 upgd conss, 0 impls, 35473 clqs
(round 16, fast)       68951 del vars, 103023 del conss, 5167 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 17, exhaustive) 68952 del vars, 103035 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 18, exhaustive) 68952 del vars, 103041 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 180 chg coeffs, 3731 upgd conss, 0 impls, 35474 clqs
(round 19, exhaustive) 68960 del vars, 103048 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35357 clqs
(round 20, fast)       68960 del vars, 103050 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 21, exhaustive) 68960 del vars, 103052 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 184 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 22, exhaustive) 68960 del vars, 103060 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 23, fast)       68960 del vars, 103062 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 24, exhaustive) 68960 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 187 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
   (1.0s) probing: 636/1682 (37.8%) - 2 fixings, 29 aggregations, 53175 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
(round 25, exhaustive) 68966 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
(round 26, fast)       68966 del vars, 103074 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
   (1.0s) probing: 695/1682 (41.3%) - 3 fixings, 29 aggregations, 53213 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (27 rounds: 27 fast, 18 medium, 16 exhaustive):
 68967 deleted vars, 103074 deleted constraints, 5186 added constraints, 38865 tightened bounds, 0 added holes, 795 changed sides, 190 changed coefficients
 0 implications, 54525 cliques
presolved problem has 1641 variables (1641 bin, 0 int, 0 impl, 0 cont) and 1712 constraints
     75 constraints of type <knapsack>
    583 constraints of type <setppc>
    937 constraints of type <and>
    108 constraints of type <linear>
      9 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
__initC_580@3532                                    1 	(obj:0)
__initC_580@3534                                    1 	(obj:0)
__initC_580@3537                                    1 	(obj:0)
__initC_580@3539                                    1 	(obj:0)
__initC_581@353d                                    1 	(obj:0)
__initC_581@353f                                    1 	(obj:0)
__initC_581@3542                                    1 	(obj:0)
__initC_581@3544                                    1 	(obj:0)
__initC_582@3548                                    1 	(obj:0)
__initC_582@354a                                    1 	(obj:0)
__initC_582@354d                                    1 	(obj:0)
__initC_582@354f                                    1 	(obj:0)
__initC_583@3553                                    1 	(obj:0)
__initC_583@3555                                    1 	(obj:0)
__initC_583@3558                                    1 	(obj:0)
__initC_583@355a                                    1 	(obj:0)
__initC_584@355e                                    1 	(obj:0)
__initC_584@3560                                    1 	(obj:0)
__initC_584@3563                                    1 	(obj:0)
__initC_584@3565                                    1 	(obj:0)
__initC_585@3569                                    1 	(obj:0)
__initC_585@356b                                    1 	(obj:0)
__initC_585@356e                                    1 	(obj:0)
__initC_585@3570                                    1 	(obj:0)
__initC_586@3574                                    1 	(obj:0)
__initC_586@3576                                    1 	(obj:0)
__initC_586@3579                                    1 	(obj:0)
__initC_586@357b                                    1 	(obj:0)
__initC_587@357f                                    1 	(obj:0)
__initC_587@3581                                    1 	(obj:0)
__initC_587@3584                                    1 	(obj:0)
__initC_587@3586                                    1 	(obj:0)
__initC_588@358a                                    1 	(obj:0)
__initC_588@358c                                    1 	(obj:0)
__initC_588@3592                                    1 	(obj:0)
__initC_589@3595                                    1 	(obj:0)
__initC_589@3597                                    1 	(obj:0)
__initC_589@359a                                    1 	(obj:0)
__initC_589@359c                                    1 	(obj:0)
__initC_590@35a3                                    1 	(obj:0)
__initC_590@35a5                                    1 	(obj:0)
__initC_590@35a7                                    1 	(obj:0)
__initC_591@35ab                                    1 	(obj:0)
__initC_591@35ad                                    1 	(obj:0)
__initC_591@35b0                                    1 	(obj:0)
__initC_591@35b2                                    1 	(obj:0)
__initC_592@35b6                                    1 	(obj:0)
__initC_592@35b8                                    1 	(obj:0)
__initC_592@35bb                                    1 	(obj:0)
__initC_592@35bd                                    1 	(obj:0)
__initC_593@35c1                                    1 	(obj:0)
__initC_593@35c3                                    1 	(obj:0)
__initC_593@35c6                                    1 	(obj:0)
__initC_593@35c8                                    1 	(obj:0)
__initC_594@35cc                                    1 	(obj:0)
__initC_594@35ce                                    1 	(obj:0)
__initC_594@35d1                                    1 	(obj:0)
__initC_594@35d3                                    1 	(obj:0)
__initC_595@35d7                                    1 	(obj:0)
__initC_595@35d9                                    1 	(obj:0)
__initC_595@35dc                                    1 	(obj:0)
__initC_595@35de                                    1 	(obj:0)
__initC_596@35e2                                    1 	(obj:0)
__initC_596@35e4                                    1 	(obj:0)
__initC_596@35e7                                    1 	(obj:0)
__initC_596@35e9                                    1 	(obj:0)
__initC_597@35ed                                    1 	(obj:0)
__initC_597@35ef                                    1 	(obj:0)
__initC_597@35f2                                    1 	(obj:0)
__initC_597@35f4                                    1 	(obj:0)
__initC_598@35f8                                    1 	(obj:0)
__initC_598@35fa                                    1 	(obj:0)
__initC_598@35fd                                    1 	(obj:0)
__initC_598@35ff                                    1 	(obj:0)
__initC_599@3603                                    1 	(obj:0)
__initC_599@3605                                    1 	(obj:0)
__initC_599@3608                                    1 	(obj:0)
__initC_599@360a                                    1 	(obj:0)
__initC_600@360e                                    1 	(obj:0)
__initC_600@3610                                    1 	(obj:0)
__initC_600@3613                                    1 	(obj:0)
__initC_600@3615                                    1 	(obj:0)
__initC_601@3619                                    1 	(obj:0)
__initC_601@361b                                    1 	(obj:0)
__initC_601@361e                                    1 	(obj:0)
__initC_601@3620                                    1 	(obj:0)
__initC_602@3624                                    1 	(obj:0)
__initC_602@3626                                    1 	(obj:0)
__initC_602@3629                                    1 	(obj:0)
__initC_602@362b                                    1 	(obj:0)
__initC_603@362f                                    1 	(obj:0)
__initC_603@3631                                    1 	(obj:0)
__initC_603@3634                                    1 	(obj:0)
__initC_603@3636                                    1 	(obj:0)
__initC_604@363a                                    1 	(obj:0)
__initC_604@363c                                    1 	(obj:0)
__initC_604@3642                                    1 	(obj:0)
__initC_605@3645                                    1 	(obj:0)
__initC_605@3647                                    1 	(obj:0)
__initC_605@364a                                    1 	(obj:0)
__initC_605@364c                                    1 	(obj:0)
__initC_606@3653                                    1 	(obj:0)
__initC_606@3655                                    1 	(obj:0)
__initC_606@3657                                    1 	(obj:0)
__initC_607@365b                                    1 	(obj:0)
__initC_607@365d                                    1 	(obj:0)
__initC_607@3660                                    1 	(obj:0)
__initC_607@3662                                    1 	(obj:0)
__initC_608@3666                                    1 	(obj:0)
__initC_608@3668                                    1 	(obj:0)
__initC_608@366b                                    1 	(obj:0)
__initC_608@366d                                    1 	(obj:0)
__initC_609@3671                                    1 	(obj:0)
__initC_609@3673                                    1 	(obj:0)
__initC_609@3676                                    1 	(obj:0)
__initC_609@3678                                    1 	(obj:0)
__initC_610@367c                                    1 	(obj:0)
__initC_610@367e                                    1 	(obj:0)
__initC_610@3681                                    1 	(obj:0)
__initC_610@3683                                    1 	(obj:0)
__initC_611@3687                                    1 	(obj:0)
__initC_611@3689                                    1 	(obj:0)
__initC_611@368c                                    1 	(obj:0)
__initC_611@368e                                    1 	(obj:0)
__initC_612@3692                                    1 	(obj:0)
__initC_612@3694                                    1 	(obj:0)
__initC_612@3697                                    1 	(obj:0)
__initC_612@3699                                    1 	(obj:0)
__initC_613@369d                                    1 	(obj:0)
__initC_613@369f                                    1 	(obj:0)
__initC_613@36a2                                    1 	(obj:0)
__initC_613@36a4                                    1 	(obj:0)
__initC_614@36a8                                    1 	(obj:0)
__initC_614@36aa                                    1 	(obj:0)
__initC_614@36ad                                    1 	(obj:0)
__initC_614@36af                                    1 	(obj:0)
__initC_615@36b3                                    1 	(obj:0)
__initC_615@36b5                                    1 	(obj:0)
__initC_615@36b8                                    1 	(obj:0)
__initC_615@36ba                                    1 	(obj:0)
__initC_616@36be                                    1 	(obj:0)
__initC_616@36c0                                    1 	(obj:0)
__initC_616@36c3                                    1 	(obj:0)
__initC_616@36c5                                    1 	(obj:0)
__initC_617@36c9                                    1 	(obj:0)
__initC_617@36cb                                    1 	(obj:0)
__initC_617@36ce                                    1 	(obj:0)
__initC_617@36d0                                    1 	(obj:0)
__initC_618@36d4                                    1 	(obj:0)
__initC_618@36d6                                    1 	(obj:0)
__initC_618@36d9                                    1 	(obj:0)
__initC_618@36db                                    1 	(obj:0)
__initC_619@36df                                    1 	(obj:0)
__initC_619@36e1                                    1 	(obj:0)
__initC_619@36e4                                    1 	(obj:0)
__initC_619@36e6                                    1 	(obj:0)
__initC_620@36ea                                    1 	(obj:0)
__initC_620@36ec                                    1 	(obj:0)
__initC_620@36ef                                    1 	(obj:0)
__initC_620@36f1                                    1 	(obj:0)
__initC_621@36f5                                    1 	(obj:0)
__initC_621@36f7                                    1 	(obj:0)
__initC_621@36fa                                    1 	(obj:0)
__initC_621@36fc                                    1 	(obj:0)
__initC_622@3703                                    1 	(obj:0)
__initC_622@3708                                    1 	(obj:0)
__initC_622@3709                                    1 	(obj:0)
__initC_623@370b                                    1 	(obj:0)
__initC_623@370d                                    1 	(obj:0)
__initC_623@3710                                    1 	(obj:0)
__initC_623@3712                                    1 	(obj:0)
__initC_624@3716                                    1 	(obj:0)
__initC_624@3718                                    1 	(obj:0)
__initC_624@371b                                    1 	(obj:0)
__initC_624@371d                                    1 	(obj:0)
__initC_625@3721                                    1 	(obj:0)
__initC_625@3723                                    1 	(obj:0)
__initC_625@3726                                    1 	(obj:0)
__initC_625@3728                                    1 	(obj:0)
__initC_626@372c                                    1 	(obj:0)
__initC_626@372e                                    1 	(obj:0)
__initC_626@3731                                    1 	(obj:0)
__initC_626@3733                                    1 	(obj:0)
__initC_627@3737                                    1 	(obj:0)
__initC_627@3739                                    1 	(obj:0)
__initC_627@373c                                    1 	(obj:0)
__initC_627@373e                                    1 	(obj:0)
__initC_628@3742                                    1 	(obj:0)
__initC_628@3744                                    1 	(obj:0)
__initC_628@3747                                    1 	(obj:0)
__initC_628@3749                                    1 	(obj:0)
__initC_629@374d                                    1 	(obj:0)
__initC_629@374f                                    1 	(obj:0)
__initC_629@3752                                    1 	(obj:0)
__initC_629@3754                                    1 	(obj:0)
__initC_630@3758                                    1 	(obj:0)
__initC_630@375a                                    1 	(obj:0)
__initC_630@375d                                    1 	(obj:0)
__initC_630@375f                                    1 	(obj:0)
__initC_631@3763                                    1 	(obj:0)
__initC_631@3765                                    1 	(obj:0)
__initC_631@3768                                    1 	(obj:0)
__initC_631@376a                                    1 	(obj:0)
__initC_632@376e                                    1 	(obj:0)
__initC_632@3770                                    1 	(obj:0)
__initC_632@3773                                    1 	(obj:0)
__initC_632@3775                                    1 	(obj:0)
__initC_633@3779                                    1 	(obj:0)
__initC_633@377b                                    1 	(obj:0)
__initC_633@377e                                    1 	(obj:0)
__initC_633@3780                                    1 	(obj:0)
__initC_634@3784                                    1 	(obj:0)
__initC_634@3786                                    1 	(obj:0)
__initC_634@3789                                    1 	(obj:0)
__initC_634@378b                                    1 	(obj:0)
__initC_635@378f                                    1 	(obj:0)
__initC_635@3791                                    1 	(obj:0)
__initC_635@3794                                    1 	(obj:0)
__initC_635@3796                                    1 	(obj:0)
__initC_636@379a                                    1 	(obj:0)
__initC_636@379c                                    1 	(obj:0)
__initC_636@379f                                    1 	(obj:0)
__initC_636@37a1                                    1 	(obj:0)
